#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
8    0.530000    6    
9    0.530000    3    
10    0.330000    0    
11    0.530000    10    
12    0.530000    6    
13    0.330000    0    
14    0.530000    4    
15    0.730000    0    
16    0.330000    0    
17    0.330000    0    
18    0.530000    2    
19    0.530000    1    
20    0.330000    0    
21    0.330000    0    
22    0.530000    3    
23    0.530000    0    
24    0.530000    1    
25    0.530000    2    
26    0.330000    0    
27    0.530000    1    
28    0.530000    2    
29    0.330000    0    
30    0.330000    25    
31    0.530000    3    
32    0.530000    6    
33    0.330000    0    
34    0.330000    0    
35    0.530000    6    
36    0.530000    7    
37    0.530000    5    
38    0.330000    0    
39    0.530000    3    
40    0.330000    0    
41    0.330000    0    
42    0.530000    5    
43    0.530000    4    
44    0.330000    0    
45    0.530000    5    
46    0.330000    0    
47    0.530000    3    
48    0.330000    0    
49    0.530000    3    
50    0.530000    2    
51    0.330000    0    
52    0.330000    0    
53    0.330000    0    
54    0.330000    0    
55    0.530000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.560000    3    
2    0.560000    0    
3    0.560000    0    
4    0.560000    5    
5    0.360000    0    
6    0.360000    0    
7    0.560000    7    
8    0.560000    0    
9    0.560000    0    
10    0.360000    0    
11    0.560000    1    
12    0.560000    0    
13    0.360000    0    
14    0.560000    3    
15    0.760000    0    
16    0.360000    0    
17    0.360000    0    
18    0.560000    1    
19    0.560000    2    
20    0.360000    0    
21    0.360000    0    
22    0.560000    5    
23    0.560000    0    
24    0.560000    3    
25    0.560000    2    
26    0.360000    0    
27    0.560000    2    
28    0.560000    4    
29    0.360000    0    
30    0.360000    22    
31    0.560000    2    
32    0.560000    1    
33    0.360000    0    
34    0.360000    0    
35    0.560000    7    
36    0.560000    1    
37    0.560000    0    
38    0.360000    0    
39    0.560000    1    
40    0.360000    0    
41    0.360000    0    
42    0.560000    7    
43    0.560000    2    
44    0.360000    0    
45    0.560000    1    
46    0.360000    0    
47    0.560000    5    
48    0.360000    0    
49    0.560000    1    
50    0.560000    2    
51    0.360000    0    
52    0.360000    0    
53    0.360000    0    
54    0.360000    0    
55    0.560000    2    

#Macrocel    #Threshold    #Rate[Hz]
1    0.590000    1    
2    0.590000    0    
3    0.590000    0    
4    0.590000    1    
5    0.390000    0    
6    0.390000    0    
7    0.590000    1    
8    0.590000    0    
9    0.590000    0    
10    0.390000    0    
11    0.590000    1    
12    0.590000    0    
13    0.390000    0    
14    0.590000    0    
15    0.790000    0    
16    0.390000    0    
17    0.390000    0    
18    0.590000    0    
19    0.590000    0    
20    0.390000    0    
21    0.390000    0    
22    0.590000    0    
23    0.590000    0    
24    0.590000    0    
25    0.590000    1    
26    0.390000    0    
27    0.590000    0    
28    0.590000    0    
29    0.390000    0    
30    0.390000    22    
31    0.590000    1    
32    0.590000    0    
33    0.390000    0    
34    0.390000    0    
35    0.590000    2    
36    0.590000    0    
37    0.590000    0    
38    0.390000    0    
39    0.590000    1    
40    0.390000    0    
41    0.390000    0    
42    0.590000    0    
43    0.590000    0    
44    0.390000    0    
45    0.590000    0    
46    0.390000    0    
47    0.590000    2    
48    0.390000    0    
49    0.590000    0    
50    0.590000    2    
51    0.390000    0    
52    0.390000    0    
53    0.390000    0    
54    0.390000    0    
55    0.590000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.620000    0    
2    0.620000    0    
3    0.620000    0    
4    0.620000    1    
5    0.420000    0    
6    0.420000    0    
7    0.620000    1    
8    0.620000    2    
9    0.620000    1    
10    0.420000    0    
11    0.620000    1    
12    0.620000    2    
13    0.420000    0    
14    0.620000    0    
15    0.820000    0    
16    0.420000    0    
17    0.420000    0    
18    0.620000    0    
19    0.620000    0    
20    0.420000    0    
21    0.420000    0    
22    0.620000    2    
23    0.620000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.620000    0    
28    0.620000    0    
29    0.420000    0    
30    0.420000    21    
31    0.620000    0    
32    0.620000    0    
33    0.420000    0    
34    0.420000    0    
35    0.620000    0    
36    0.620000    0    
37    0.620000    0    
38    0.420000    0    
39    0.620000    0    
40    0.420000    0    
41    0.420000    0    
42    0.620000    0    
43    0.620000    0    
44    0.420000    0    
45    0.620000    0    
46    0.420000    0    
47    0.620000    0    
48    0.420000    0    
49    0.620000    0    
50    0.620000    0    
51    0.420000    0    
52    0.420000    0    
53    0.420000    0    
54    0.420000    0    
55    0.620000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.650000    1    
2    0.650000    0    
3    0.650000    0    
4    0.650000    0    
5    0.450000    0    
6    0.450000    0    
7    0.650000    0    
8    0.650000    0    
9    0.650000    0    
10    0.450000    0    
11    0.650000    0    
12    0.650000    0    
13    0.450000    0    
14    0.650000    0    
15    0.850000    0    
16    0.450000    0    
17    0.450000    0    
18    0.650000    0    
19    0.650000    0    
20    0.450000    0    
21    0.450000    0    
22    0.650000    0    
23    0.650000    0    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.650000    0    
28    0.650000    0    
29    0.450000    0    
30    0.450000    14    
31    0.650000    0    
32    0.650000    1    
33    0.450000    0    
34    0.450000    0    
35    0.650000    3    
36    0.650000    1    
37    0.650000    0    
38    0.450000    0    
39    0.650000    0    
40    0.450000    0    
41    0.450000    0    
42    0.650000    2    
43    0.650000    0    
44    0.450000    0    
45    0.650000    0    
46    0.450000    0    
47    0.650000    0    
48    0.450000    0    
49    0.650000    0    
50    0.650000    0    
51    0.450000    0    
52    0.450000    0    
53    0.450000    0    
54    0.450000    0    
55    0.650000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.680000    0    
2    0.680000    0    
3    0.680000    0    
4    0.680000    0    
5    0.480000    0    
6    0.480000    0    
7    0.680000    0    
8    0.680000    0    
9    0.680000    0    
10    0.480000    0    
11    0.680000    0    
12    0.680000    0    
13    0.480000    0    
14    0.680000    0    
15    0.880000    0    
16    0.480000    0    
17    0.480000    0    
18    0.680000    0    
19    0.680000    0    
20    0.480000    0    
21    0.480000    0    
22    0.680000    0    
23    0.680000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.680000    0    
28    0.680000    0    
29    0.480000    0    
30    0.480000    7    
31    0.680000    0    
32    0.680000    0    
33    0.480000    0    
34    0.480000    0    
35    0.680000    0    
36    0.680000    0    
37    0.680000    0    
38    0.480000    0    
39    0.680000    0    
40    0.480000    0    
41    0.480000    0    
42    0.680000    0    
43    0.680000    0    
44    0.480000    0    
45    0.680000    0    
46    0.480000    0    
47    0.680000    0    
48    0.480000    0    
49    0.680000    0    
50    0.680000    0    
51    0.480000    0    
52    0.480000    0    
53    0.480000    0    
54    0.480000    0    
55    0.680000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.710000    0    
2    0.710000    0    
3    0.710000    0    
4    0.710000    0    
5    0.510000    0    
6    0.510000    0    
7    0.710000    0    
8    0.710000    0    
9    0.710000    0    
10    0.510000    0    
11    0.710000    0    
12    0.710000    0    
13    0.510000    0    
14    0.710000    0    
15    0.910000    0    
16    0.510000    0    
17    0.510000    0    
18    0.710000    0    
19    0.710000    0    
20    0.510000    0    
21    0.510000    0    
22    0.710000    0    
23    0.710000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.710000    0    
28    0.710000    0    
29    0.510000    0    
30    0.510000    7    
31    0.710000    0    
32    0.710000    0    
33    0.510000    0    
34    0.510000    0    
35    0.710000    0    
36    0.710000    0    
37    0.710000    0    
38    0.510000    0    
39    0.710000    0    
40    0.510000    0    
41    0.510000    0    
42    0.710000    0    
43    0.710000    0    
44    0.510000    0    
45    0.710000    0    
46    0.510000    0    
47    0.710000    0    
48    0.510000    0    
49    0.710000    0    
50    0.710000    0    
51    0.510000    0    
52    0.510000    0    
53    0.510000    0    
54    0.510000    0    
55    0.710000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.740000    0    
2    0.740000    0    
3    0.740000    0    
4    0.740000    0    
5    0.540000    0    
6    0.540000    0    
7    0.740000    0    
8    0.740000    0    
9    0.740000    0    
10    0.540000    0    
11    0.740000    0    
12    0.740000    0    
13    0.540000    0    
14    0.740000    0    
15    0.940000    0    
16    0.540000    0    
17    0.540000    0    
18    0.740000    0    
19    0.740000    0    
20    0.540000    0    
21    0.540000    0    
22    0.740000    0    
23    0.740000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.740000    0    
28    0.740000    0    
29    0.540000    0    
30    0.540000    2    
31    0.740000    0    
32    0.740000    0    
33    0.540000    0    
34    0.540000    0    
35    0.740000    0    
36    0.740000    0    
37    0.740000    0    
38    0.540000    0    
39    0.740000    0    
40    0.540000    0    
41    0.540000    0    
42    0.740000    0    
43    0.740000    0    
44    0.540000    0    
45    0.740000    0    
46    0.540000    0    
47    0.740000    0    
48    0.540000    0    
49    0.740000    0    
50    0.740000    0    
51    0.540000    0    
52    0.540000    0    
53    0.540000    0    
54    0.540000    0    
55    0.740000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.770000    0    
2    0.770000    0    
3    0.770000    0    
4    0.770000    0    
5    0.570000    0    
6    0.570000    0    
7    0.770000    0    
8    0.770000    0    
9    0.770000    0    
10    0.570000    0    
11    0.770000    0    
12    0.770000    0    
13    0.570000    0    
14    0.770000    0    
15    0.970000    0    
16    0.570000    0    
17    0.570000    0    
18    0.770000    0    
19    0.770000    0    
20    0.570000    0    
21    0.570000    0    
22    0.770000    0    
23    0.770000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.770000    0    
28    0.770000    0    
29    0.570000    0    
30    0.570000    1    
31    0.770000    0    
32    0.770000    0    
33    0.570000    0    
34    0.570000    0    
35    0.770000    0    
36    0.770000    0    
37    0.770000    0    
38    0.570000    0    
39    0.770000    0    
40    0.570000    0    
41    0.570000    0    
42    0.770000    0    
43    0.770000    0    
44    0.570000    0    
