#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
4    0.530000    1    
5    0.530000    4    
6    0.330000    0    
7    0.330000    0    
8    0.530000    12    
9    0.330000    0    
10    0.530000    1    
11    0.530000    3    
12    0.330000    0    
13    0.330000    0    
14    0.530000    1    
15    0.330000    0    
16    0.530000    2    
17    0.330000    0    
18    0.330000    0    
19    0.530000    3    
20    0.530000    12    
21    0.530000    0    
22    0.530000    4    
23    0.330000    0    
24    0.530000    11    
25    0.530000    3    
26    0.330000    0    
27    0.330000    0    
28    0.330000    0    
29    0.530000    3    
30    0.330000    0    
31    0.330000    0    
32    0.530000    2    
33    0.530000    12    
34    0.530000    3    
35    0.530000    5    
36    0.330000    0    
37    0.530000    4    
38    0.530000    2    
39    0.530000    1    
40    0.530000    5    
41    0.530000    25    
42    0.330000    0    
43    0.530000    13    
44    0.530000    4    
45    0.330000    0    
46    0.530000    2    
47    0.330000    0    
48    0.530000    1    
49    0.330000    0    
50    0.530000    5    
51    0.330000    0    
52    0.530000    1    
53    0.330000    0    
54    0.530000    5    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.560000    2    
3    0.360000    0    
4    0.560000    0    
5    0.560000    1    
6    0.360000    0    
7    0.360000    0    
8    0.560000    3    
9    0.360000    0    
10    0.560000    0    
11    0.560000    2    
12    0.360000    0    
13    0.360000    0    
14    0.560000    0    
15    0.360000    0    
16    0.560000    2    
17    0.360000    0    
18    0.360000    0    
19    0.560000    0    
20    0.560000    3    
21    0.560000    0    
22    0.560000    1    
23    0.360000    0    
24    0.560000    2    
25    0.560000    0    
26    0.360000    0    
27    0.360000    0    
28    0.360000    0    
29    0.560000    0    
30    0.360000    0    
31    0.360000    0    
32    0.560000    0    
33    0.560000    4    
34    0.560000    1    
35    0.560000    3    
36    0.360000    0    
37    0.560000    0    
38    0.560000    0    
39    0.560000    0    
40    0.560000    3    
41    0.560000    25    
42    0.360000    0    
43    0.560000    6    
44    0.560000    0    
45    0.360000    0    
46    0.560000    0    
47    0.360000    0    
48    0.560000    0    
49    0.360000    0    
50    0.560000    3    
51    0.360000    0    
52    0.560000    0    
53    0.360000    0    
54    0.560000    3    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.590000    0    
3    0.390000    0    
4    0.590000    0    
5    0.590000    0    
6    0.390000    0    
7    0.390000    0    
8    0.590000    1    
9    0.390000    0    
10    0.590000    0    
11    0.590000    0    
12    0.390000    0    
13    0.390000    0    
14    0.590000    0    
15    0.390000    0    
16    0.590000    0    
17    0.390000    0    
18    0.390000    0    
19    0.590000    0    
20    0.590000    1    
21    0.590000    0    
22    0.590000    0    
23    0.390000    0    
24    0.590000    1    
25    0.590000    2    
26    0.390000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.590000    1    
33    0.590000    1    
34    0.590000    0    
35    0.590000    0    
36    0.390000    0    
37    0.590000    1    
38    0.590000    1    
39    0.590000    0    
40    0.590000    0    
41    0.590000    25    
42    0.390000    0    
43    0.590000    9    
44    0.590000    1    
45    0.390000    0    
46    0.590000    1    
47    0.390000    0    
48    0.590000    0    
49    0.390000    0    
50    0.590000    4    
51    0.390000    0    
52    0.590000    1    
53    0.390000    0    
54    0.590000    4    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.620000    0    
3    0.420000    0    
4    0.620000    0    
5    0.620000    0    
6    0.420000    0    
7    0.420000    0    
8    0.620000    0    
9    0.420000    0    
10    0.620000    0    
11    0.620000    0    
12    0.420000    0    
13    0.420000    0    
14    0.620000    0    
15    0.420000    0    
16    0.620000    0    
17    0.420000    0    
18    0.420000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    0.620000    0    
23    0.420000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.620000    0    
33    0.620000    0    
34    0.620000    0    
35    0.620000    0    
36    0.420000    0    
37    0.620000    0    
38    0.620000    0    
39    0.620000    0    
40    0.620000    0    
41    0.620000    20    
42    0.420000    0    
43    0.620000    1    
44    0.620000    0    
45    0.420000    0    
46    0.620000    0    
47    0.420000    0    
48    0.620000    0    
49    0.420000    0    
50    0.620000    0    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    0    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.650000    0    
3    0.450000    0    
4    0.650000    0    
5    0.650000    0    
6    0.450000    0    
7    0.450000    0    
8    0.650000    1    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.450000    0    
14    0.650000    0    
15    0.450000    0    
16    0.650000    0    
17    0.450000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    1    
21    0.650000    0    
22    0.650000    0    
23    0.450000    0    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.650000    0    
33    0.650000    0    
34    0.650000    0    
35    0.650000    0    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.650000    0    
41    0.650000    23    
42    0.450000    0    
43    0.650000    1    
44    0.650000    0    
45    0.450000    0    
46    0.650000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.680000    0    
3    0.480000    0    
4    0.680000    0    
5    0.680000    0    
6    0.480000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.480000    0    
14    0.680000    0    
15    0.480000    0    
16    0.680000    0    
17    0.480000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    0.680000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.680000    0    
41    0.680000    14    
42    0.480000    0    
43    0.680000    1    
44    0.680000    0    
45    0.480000    0    
46    0.680000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.710000    0    
3    0.510000    0    
4    0.710000    0    
5    0.710000    0    
6    0.510000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.510000    0    
14    0.710000    0    
15    0.510000    0    
16    0.710000    0    
17    0.510000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    0.710000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.710000    0    
41    0.710000    12    
42    0.510000    0    
43    0.710000    0    
44    0.710000    0    
45    0.510000    0    
46    0.710000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.740000    0    
3    0.540000    0    
4    0.740000    0    
5    0.740000    0    
6    0.540000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.540000    0    
14    0.740000    0    
15    0.540000    0    
16    0.740000    0    
17    0.540000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    0.740000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.740000    0    
41    0.740000    11    
42    0.540000    0    
43    0.740000    0    
44    0.740000    0    
45    0.540000    0    
46    0.740000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.770000    0    
3    0.570000    0    
4    0.770000    0    
5    0.770000    0    
6    0.570000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.570000    0    
14    0.770000    0    
15    0.570000    0    
16    0.770000    0    
17    0.570000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    0.770000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.770000    0    
41    0.770000    8    
42    0.570000    0    
