#Macrocell     #Threshold [V]
33          0.094406
34          0.094406
35          0.094406
36          0.094406
37          0.094406
38          0.094406
39          0.094406
40          0.094406
41          0.094406
42          0.094406
43          0.094406
44          0.094406
45          0.094406
46          0.094406
47          0.094406
48          0.094406
49          0.094406
50          0.094406
51          0.094406
52          0.094406
53          0.094406
54          0.094406
55          0.094406
#Macrocell     #Rates [Hz]
1          149082.000000
2          149082.000000
3          146396.000000
4          1300000.000000
5          422077.000000
6          496183.000000
7          140086.000000
8          1857142.000000
9          457746.000000
10          1710526.000000
11          773809.000000
12          565217.000000
13          503875.000000
14          677083.000000
15          2031250.000000
16          643564.000000
17          677083.000000
18          619047.000000
19          812500.000000
20          1382978.000000
21          878378.000000
22          764705.000000
23          492424.000000
24          1382978.000000
25          866666.000000
26          1547619.000000
27          625000.000000
28          1625000.000000
29          1300000.000000
30          1382978.000000
31          792682.000000
32          1710526.000000
33          403726.000000
34          1969696.000000
35          783132.000000
36          2096774.000000
37          1354166.000000
38          524193.000000
39          401234.000000
40          477941.000000
41          1710526.000000
42          295454.000000
43          955882.000000
44          520000.000000
45          575221.000000
46          403726.000000
47          580357.000000
48          684210.000000
49          677083.000000
50          613207.000000
51          631067.000000
52          101562.000000
53          50147.000000
54          228873.000000
55          188405.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.112202
2          0.112202
3          0.112202
4          0.112202
5          0.112202
6          0.112202
7          0.112202
8          0.112202
9          0.112202
10          0.112202
11          0.112202
12          0.112202
13          0.112202
14          0.112202
15          0.112202
16          0.112202
17          0.112202
18          0.112202
19          0.112202
20          0.112202
21          0.112202
22          0.112202
23          0.112202
24          0.112202
25          0.112202
26          0.112202
27          0.112202
28          0.112202
29          0.112202
30          0.112202
31          0.112202
32          0.112202
33          0.112202
34          0.112202
35          0.112202
36          0.112202
37          0.112202
38          0.112202
39          0.112202
40          0.112202
41          0.112202
42          0.112202
43          0.112202
44          0.112202
45          0.112202
46          0.112202
47          0.112202
48          0.112202
49          0.112202
50          0.112202
51          0.112202
52          0.112202
53          0.112202
54          0.112202
55          0.112202
#Macrocell     #Rates [Hz]
1          28729.000000
2          28729.000000
3          26338.000000
4          340314.000000
5          99846.000000
6          106209.000000
7          27050.000000
8          532786.000000
9          94890.000000
10          464285.000000
11          183098.000000
12          122410.000000
13          110921.000000
14          145739.000000
15          555555.000000
16          132382.000000
17          157766.000000
18          140388.000000
19          184659.000000
20          361111.000000
21          213114.000000
22          173333.000000
23          102848.000000
24          355191.000000
25          205696.000000
26          380116.000000
27          125968.000000
28          422077.000000
29          311004.000000
30          328282.000000
31          172872.000000
32          436241.000000
33          82278.000000
34          650000.000000
35          172413.000000
36          637254.000000
37          340314.000000
38          109427.000000
39          85638.000000
40          101404.000000
41          481481.000000
42          57189.000000
43          226480.000000
44          104838.000000
45          124284.000000
46          83655.000000
47          118829.000000
48          143487.000000
49          140086.000000
50          146067.000000
51          144124.000000
52          18667.000000
53          8255.000000
54          43423.000000
55          32978.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.133352
2          0.133352
3          0.133352
4          0.133352
5          0.133352
6          0.133352
7          0.133352
8          0.133352
9          0.133352
10          0.133352
11          0.133352
12          0.133352
13          0.133352
14          0.133352
15          0.133352
16          0.133352
17          0.133352
18          0.133352
19          0.133352
20          0.133352
21          0.133352
22          0.133352
23          0.133352
24          0.133352
25          0.133352
26          0.133352
27          0.133352
28          0.133352
29          0.133352
30          0.133352
31          0.133352
32          0.133352
33          0.133352
34          0.133352
35          0.133352
36          0.133352
37          0.133352
38          0.133352
39          0.133352
40          0.133352
41          0.133352
42          0.133352
43          0.133352
44          0.133352
45          0.133352
46          0.133352
47          0.133352
48          0.133352
49          0.133352
50          0.133352
51          0.133352
52          0.133352
53          0.133352
54          0.133352
55          0.133352
#Macrocell     #Rates [Hz]
1          3996.000000
2          3996.000000
3          3289.000000
4          69817.000000
5          16538.000000
6          17660.000000
7          3697.000000
8          112068.000000
9          14342.000000
10          97597.000000
11          31432.000000
12          19244.000000
13          17921.000000
14          22743.000000
15          114235.000000
16          19815.000000
17          26714.000000
18          24459.000000
19          32082.000000
20          78692.000000
21          38614.000000
22          29338.000000
23          15110.000000
24          73612.000000
25          35593.000000
26          70194.000000
27          18734.000000
28          79268.000000
29          54102.000000
30          60358.000000
31          26952.000000
32          86898.000000
33          12520.000000
34          178571.000000
35          27130.000000
36          157384.000000
37          69667.000000
38          16115.000000
39          13674.000000
40          15812.000000
41          104838.000000
42          7953.000000
43          40708.000000
44          15474.000000
45          18727.000000
46          12329.000000
47          17442.000000
48          22958.000000
49          20873.000000
50          27481.000000
51          25393.000000
52          2187.000000
53          924.000000
54          5605.000000
55          3787.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.158489
2          0.158489
3          0.158489
4          0.158489
5          0.158489
6          0.158489
7          0.158489
8          0.158489
9          0.158489
10          0.158489
11          0.158489
12          0.158489
13          0.158489
14          0.158489
15          0.158489
16          0.158489
17          0.158489
18          0.158489
19          0.158489
20          0.158489
21          0.158489
22          0.158489
23          0.158489
24          0.158489
25          0.158489
26          0.158489
27          0.158489
28          0.158489
29          0.158489
30          0.158489
31          0.158489
32          0.158489
33          0.158489
34          0.158489
35          0.158489
36          0.158489
37          0.158489
38          0.158489
39          0.158489
40          0.158489
41          0.158489
42          0.158489
43          0.158489
44          0.158489
45          0.158489
46          0.158489
47          0.158489
48          0.158489
49          0.158489
50          0.158489
51          0.158489
52          0.158489
53          0.158489
54          0.158489
55          0.158489
#Macrocell     #Rates [Hz]
1          467.000000
2          467.000000
3          298.000000
4          12613.000000
5          2339.000000
6          2313.000000
7          403.000000
8          16954.000000
9          1500.000000
10          16726.000000
11          3731.000000
12          2182.000000
13          2019.000000
14          2282.000000
15          17103.000000
16          2025.000000
17          3212.000000
18          3048.000000
19          3776.000000
20          15837.000000
21          5035.000000
22          3438.000000
23          1631.000000
24          10731.000000
25          4286.000000
26          8608.000000
27          2059.000000
28          10971.000000
29          6600.000000
30          8391.000000
31          2928.000000
32          12099.000000
33          1465.000000
34          48503.000000
35          2850.000000
36          37221.000000
37          10683.000000
38          1650.000000
39          1700.000000
40          1661.000000
41          19572.000000
42          782.000000
43          5188.000000
44          1682.000000
45          1961.000000
46          1117.000000
47          1984.000000
48          2521.000000
49          2077.000000
50          4518.000000
51          3938.000000
52          234.000000
53          133.000000
54          580.000000
55          306.000000
%56          0.000000
#Macrocell     #Rates [Hz]
1          449.000000
2          449.000000
3          274.000000
4          12089.000000
5          2393.000000
6          2185.000000
7          399.000000
8          18087.000000
9          1487.000000
10          15991.000000
11          4187.000000
12          2294.000000
13          2090.000000
14          2492.000000
15          17598.000000
16          2097.000000
17          3392.000000
18          2981.000000
19          3988.000000
20          14848.000000
21          5004.000000
22          3578.000000
23          1700.000000
24          10665.000000
25          4471.000000
26          8720.000000
27          2014.000000
28          10904.000000
29          6754.000000
30          8110.000000
31          3038.000000
32          12413.000000
33          1456.000000
34          48837.000000
35          2865.000000
36          38108.000000
37          10671.000000
38          1618.000000
39          1558.000000
40          1596.000000
41          18772.000000
42          768.000000
43          5287.000000
44          1653.000000
45          1976.000000
46          1175.000000
47          1987.000000
48          2499.000000
49          2132.000000
50          4255.000000
51          3802.000000
52          194.000000
53          128.000000
54          611.000000
55          314.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.188365
2          0.188365
3          0.188365
4          0.188365
5          0.188365
6          0.188365
7          0.188365
8          0.188365
9          0.188365
10          0.188365
11          0.188365
12          0.188365
13          0.188365
14          0.188365
15          0.188365
16          0.188365
17          0.188365
18          0.188365
19          0.188365
20          0.188365
21          0.188365
22          0.188365
23          0.188365
24          0.188365
25          0.188365
26          0.188365
27          0.188365
28          0.188365
29          0.188365
30          0.188365
31          0.188365
32          0.188365
33          0.188365
34          0.188365
35          0.188365
36          0.188365
37          0.188365
38          0.188365
39          0.188365
40          0.188365
41          0.188365
42          0.188365
43          0.188365
44          0.188365
45          0.188365
46          0.188365
47          0.188365
48          0.188365
49          0.188365
50          0.188365
51          0.188365
52          0.188365
53          0.188365
54          0.188365
55          0.188365
#Macrocell     #Rates [Hz]
1          72.000000
2          72.000000
3          49.000000
4          1899.000000
5          237.000000
6          215.000000
7          81.000000
8          1657.000000
9          100.000000
10          2293.000000
11          293.000000
12          166.000000
13          162.000000
14          169.000000
15          1884.000000
16          171.000000
17          241.000000
18          254.000000
19          337.000000
20          3879.000000
21          404.000000
22          278.000000
23          135.000000
24          831.000000
25          323.000000
26          663.000000
27          152.000000
28          817.000000
29          469.000000
30          724.000000
31          236.000000
32          994.000000
33          140.000000
34          9677.000000
35          177.000000
36          7587.000000
37          1114.000000
38          119.000000
39          154.000000
40          117.000000
41          3773.000000
42          73.000000
43          423.000000
44          146.000000
45          156.000000
46          91.000000
47          185.000000
48          162.000000
49          123.000000
50          597.000000
51          572.000000
52          46.000000
53          47.000000
54          64.000000
55          50.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.223872
2          0.223872
3          0.223872
4          0.223872
5          0.223872
6          0.223872
7          0.223872
8          0.223872
9          0.223872
10          0.223872
11          0.223872
12          0.223872
13          0.223872
14          0.223872
15          0.223872
16          0.223872
17          0.223872
18          0.223872
19          0.223872
20          0.223872
21          0.223872
22          0.223872
23          0.223872
24          0.223872
25          0.223872
26          0.223872
27          0.223872
28          0.223872
29          0.223872
30          0.223872
31          0.223872
32          0.223872
33          0.223872
34          0.223872
35          0.223872
36          0.223872
37          0.223872
38          0.223872
39          0.223872
40          0.223872
41          0.223872
42          0.223872
43          0.223872
44          0.223872
45          0.223872
46          0.223872
47          0.223872
48          0.223872
49          0.223872
50          0.223872
51          0.223872
52          0.223872
53          0.223872
54          0.223872
55          0.223872
#Macrocell     #Rates [Hz]
1          54.000000
2          54.000000
3          43.000000
4          305.000000
5          50.000000
6          58.000000
7          64.000000
8          122.000000
9          48.000000
10          335.000000
11          54.000000
12          50.000000
13          43.000000
14          46.000000
15          177.000000
16          48.000000
17          51.000000
18          72.000000
19          62.000000
20          1004.000000
21          67.000000
22          58.000000
23          44.000000
24          96.000000
25          53.000000
26          66.000000
27          47.000000
28          86.000000
29          57.000000
30          110.000000
31          51.000000
32          88.000000
33          53.000000
34          1162.000000
35          45.000000
36          957.000000
37          128.000000
38          41.000000
39          53.000000
40          56.000000
41          859.000000
42          40.000000
43          56.000000
44          70.000000
45          45.000000
46          49.000000
47          47.000000
48          53.000000
49          58.000000
50          105.000000
51          94.000000
52          40.000000
53          37.000000
54          50.000000
55          40.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.266072
2          0.266072
3          0.266072
4          0.266072
5          0.266072
6          0.266072
7          0.266072
8          0.266072
9          0.266072
10          0.266072
11          0.266072
12          0.266072
13          0.266072
14          0.266072
15          0.266072
16          0.266072
17          0.266072
18          0.266072
19          0.266072
20          0.266072
21          0.266072
22          0.266072
23          0.266072
24          0.266072
25          0.266072
26          0.266072
27          0.266072
28          0.266072
29          0.266072
30          0.266072
31          0.266072
32          0.266072
33          0.266072
34          0.266072
35          0.266072
36          0.266072
37          0.266072
38          0.266072
39          0.266072
40          0.266072
41          0.266072
42          0.266072
43          0.266072
44          0.266072
45          0.266072
46          0.266072
47          0.266072
48          0.266072
49          0.266072
50          0.266072
51          0.266072
52          0.266072
53          0.266072
54          0.266072
55          0.266072
#Macrocell     #Rates [Hz]
1          39.000000
2          39.000000
3          38.000000
4          68.000000
5          37.000000
6          41.000000
7          60.000000
8          47.000000
9          42.000000
10          102.000000
11          41.000000
12          45.000000
13          42.000000
14          39.000000
15          49.000000
16          40.000000
17          48.000000
18          64.000000
19          46.000000
20          306.000000
21          43.000000
22          47.000000
23          41.000000
24          59.000000
25          48.000000
26          54.000000
27          46.000000
28          48.000000
29          48.000000
30          80.000000
31          39.000000
32          53.000000
33          43.000000
34          99.000000
35          38.000000
36          99.000000
37          77.000000
38          41.000000
39          47.000000
40          40.000000
41          188.000000
42          40.000000
43          47.000000
44          67.000000
45          42.000000
46          43.000000
47          38.000000
48          40.000000
49          40.000000
50          67.000000
51          41.000000
52          37.000000
53          34.000000
54          36.000000
55          32.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.316228
2          0.316228
3          0.316228
4          0.316228
5          0.316228
6          0.316228
7          0.316228
8          0.316228
9          0.316228
10          0.316228
11          0.316228
12          0.316228
13          0.316228
14          0.316228
15          0.316228
16          0.316228
17          0.316228
18          0.316228
19          0.316228
20          0.316228
21          0.316228
22          0.316228
23          0.316228
24          0.316228
25          0.316228
26          0.316228
27          0.316228
28          0.316228
29          0.316228
30          0.316228
31          0.316228
32          0.316228
33          0.316228
34          0.316228
35          0.316228
36          0.316228
37          0.316228
38          0.316228
39          0.316228
40          0.316228
41          0.316228
42          0.316228
43          0.316228
44          0.316228
45          0.316228
46          0.316228
47          0.316228
48          0.316228
49          0.316228
50          0.316228
51          0.316228
52          0.316228
53          0.316228
54          0.316228
55          0.316228
#Macrocell     #Rates [Hz]
1          37.000000
2          37.000000
3          35.000000
4          38.000000
5          35.000000
6          36.000000
7          59.000000
8          43.000000
9          40.000000
10          65.000000
11          38.000000
12          39.000000
13          44.000000
14          39.000000
15          43.000000
16          36.000000
17          44.000000
18          55.000000
19          45.000000
20          64.000000
21          40.000000
22          39.000000
23          36.000000
24          41.000000
25          49.000000
26          41.000000
27          33.000000
28          40.000000
29          42.000000
30          57.000000
31          36.000000
32          39.000000
33          35.000000
34          46.000000
35          38.000000
36          42.000000
37          65.000000
38          36.000000
39          38.000000
40          37.000000
41          51.000000
42          33.000000
43          38.000000
44          64.000000
45          36.000000
46          31.000000
47          35.000000
48          39.000000
49          36.000000
50          46.000000
51          36.000000
52          33.000000
53          31.000000
54          33.000000
55          37.000000
%56          0.000000
#Macrocell     #Rates [Hz]
1          35.000000
2          35.000000
3          33.000000
4          40.000000
5          38.000000
6          36.000000
7          51.000000
8          43.000000
9          36.000000
10          67.000000
11          40.000000
12          39.000000
13          37.000000
14          37.000000
15          44.000000
16          36.000000
17          44.000000
18          54.000000
19          40.000000
20          69.000000
21          40.000000
22          37.000000
23          37.000000
24          42.000000
25          43.000000
26          40.000000
27          34.000000
28          45.000000
29          39.000000
30          67.000000
31          36.000000
32          39.000000
33          37.000000
34          48.000000
35          37.000000
36          45.000000
37          69.000000
38          42.000000
39          40.000000
40          37.000000
41          56.000000
42          33.000000
43          45.000000
44          65.000000
45          41.000000
46          40.000000
47          39.000000
48          38.000000
49          37.000000
50          55.000000
51          32.000000
52          35.000000
53          28.000000
54          30.000000
55          30.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.375837
2          0.375837
3          0.375837
4          0.375837
5          0.375837
6          0.375837
7          0.375837
8          0.375837
9          0.375837
10          0.375837
11          0.375837
12          0.375837
13          0.375837
14          0.375837
15          0.375837
16          0.375837
17          0.375837
18          0.375837
19          0.375837
20          0.375837
21          0.375837
22          0.375837
23          0.375837
24          0.375837
25          0.375837
26          0.375837
27          0.375837
28          0.375837
29          0.375837
30          0.375837
31          0.375837
32          0.375837
33          0.375837
34          0.375837
35          0.375837
36          0.375837
37          0.375837
38          0.375837
39          0.375837
40          0.375837
41          0.375837
42          0.375837
43          0.375837
44          0.375837
45          0.375837
46          0.375837
47          0.375837
48          0.375837
49          0.375837
50          0.375837
51          0.375837
52          0.375837
53          0.375837
54          0.375837
55          0.375837
#Macrocell     #Rates [Hz]
1          33.000000
2          33.000000
3          32.000000
4          36.000000
5          31.000000
6          37.000000
7          40.000000
8          38.000000
9          39.000000
10          64.000000
11          36.000000
12          32.000000
13          36.000000
14          31.000000
15          36.000000
16          37.000000
17          41.000000
18          42.000000
19          34.000000
20          52.000000
21          41.000000
22          37.000000
23          33.000000
24          38.000000
25          40.000000
26          35.000000
27          29.000000
28          41.000000
29          39.000000
30          45.000000
31          33.000000
32          34.000000
33          32.000000
34          40.000000
35          36.000000
36          39.000000
37          49.000000
38          36.000000
39          32.000000
40          36.000000
41          42.000000
42          26.000000
43          39.000000
44          49.000000
45          44.000000
46          37.000000
47          39.000000
48          37.000000
49          34.000000
50          47.000000
51          38.000000
52          30.000000
53          35.000000
54          39.000000
55          35.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.446684
2          0.446684
3          0.446684
4          0.446684
5          0.446684
6          0.446684
7          0.446684
8          0.446684
9          0.446684
10          0.446684
11          0.446684
12          0.446684
13          0.446684
14          0.446684
15          0.446684
16          0.446684
17          0.446684
18          0.446684
19          0.446684
20          0.446684
21          0.446684
22          0.446684
23          0.446684
24          0.446684
25          0.446684
26          0.446684
27          0.446684
28          0.446684
29          0.446684
30          0.446684
31          0.446684
32          0.446684
33          0.446684
34          0.446684
35          0.446684
36          0.446684
37          0.446684
38          0.446684
39          0.446684
40          0.446684
41          0.446684
42          0.446684
43          0.446684
44          0.446684
45          0.446684
46          0.446684
47          0.446684
48          0.446684
49          0.446684
50          0.446684
51          0.446684
52          0.446684
53          0.446684
54          0.446684
55          0.446684
#Macrocell     #Rates [Hz]
1          34.000000
2          34.000000
3          29.000000
4          32.000000
5          27.000000
6          32.000000
7          35.000000
8          37.000000
9          30.000000
10          58.000000
11          37.000000
12          32.000000
13          30.000000
14          30.000000
15          38.000000
16          33.000000
17          33.000000
18          31.000000
19          33.000000
20          37.000000
21          32.000000
22          33.000000
23          35.000000
24          34.000000
25          38.000000
26          40.000000
27          33.000000
28          38.000000
29          35.000000
30          38.000000
31          36.000000
32          33.000000
33          29.000000
34          34.000000
35          31.000000
36          36.000000
37          47.000000
38          32.000000
39          33.000000
40          29.000000
41          34.000000
42          31.000000
43          33.000000
44          35.000000
45          29.000000
46          30.000000
47          27.000000
48          31.000000
49          32.000000
50          33.000000
51          30.000000
52          31.000000
53          27.000000
54          28.000000
55          27.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.530884
2          0.530884
3          0.530884
4          0.530884
5          0.530884
6          0.530884
7          0.530884
8          0.530884
9          0.530884
10          0.530884
11          0.530884
12          0.530884
13          0.530884
14          0.530884
15          0.530884
16          0.530884
17          0.530884
18          0.530884
19          0.530884
20          0.530884
21          0.530884
22          0.530884
23          0.530884
24          0.530884
25          0.530884
26          0.530884
27          0.530884
28          0.530884
29          0.530884
30          0.530884
31          0.530884
32          0.530884
33          0.530884
34          0.530884
35          0.530884
36          0.530884
37          0.530884
38          0.530884
39          0.530884
40          0.530884
41          0.530884
42          0.530884
43          0.530884
44          0.530884
45          0.530884
46          0.530884
47          0.530884
48          0.530884
49          0.530884
50          0.530884
51          0.530884
52          0.530884
53          0.530884
54          0.530884
55          0.530884
#Macrocell     #Rates [Hz]
1          30.000000
2          30.000000
3          26.000000
4          34.000000
5          31.000000
6          28.000000
7          28.000000
8          32.000000
9          31.000000
10          42.000000
11          31.000000
12          30.000000
13          30.000000
14          30.000000
15          31.000000
16          32.000000
17          28.000000
18          30.000000
19          30.000000
20          33.000000
21          32.000000
22          34.000000
23          29.000000
24          33.000000
25          31.000000
26          33.000000
27          29.000000
28          33.000000
29          30.000000
30          35.000000
31          31.000000
32          33.000000
33          32.000000
34          33.000000
35          30.000000
36          33.000000
37          35.000000
38          30.000000
39          35.000000
40          29.000000
41          36.000000
42          31.000000
43          34.000000
44          30.000000
45          33.000000
46          30.000000
47          28.000000
48          29.000000
49          28.000000
50          30.000000
51          31.000000
52          29.000000
53          27.000000
54          29.000000
55          28.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.630957
2          0.630957
3          0.630957
4          0.630957
5          0.630957
6          0.630957
7          0.630957
8          0.630957
9          0.630957
10          0.630957
11          0.630957
12          0.630957
13          0.630957
14          0.630957
15          0.630957
16          0.630957
17          0.630957
18          0.630957
19          0.630957
20          0.630957
21          0.630957
22          0.630957
23          0.630957
24          0.630957
25          0.630957
26          0.630957
27          0.630957
28          0.630957
29          0.630957
30          0.630957
31          0.630957
32          0.630957
33          0.630957
34          0.630957
35          0.630957
36          0.630957
37          0.630957
38          0.630957
39          0.630957
40          0.630957
41          0.630957
42          0.630957
43          0.630957
44          0.630957
45          0.630957
46          0.630957
47          0.630957
48          0.630957
49          0.630957
50          0.630957
51          0.630957
52          0.630957
53          0.630957
54          0.630957
55          0.630957
#Macrocell     #Rates [Hz]
1          28.000000
2          28.000000
3          26.000000
4          27.000000
5          25.000000
6          28.000000
7          27.000000
8          29.000000
9          28.000000
10          30.000000
11          28.000000
12          27.000000
13          30.000000
14          27.000000
15          29.000000
16          27.000000
17          30.000000
18          28.000000
19          30.000000
20          30.000000
21          31.000000
22          30.000000
23          29.000000
24          31.000000
25          30.000000
26          31.000000
27          28.000000
28          26.000000
29          28.000000
30          27.000000
31          30.000000
32          27.000000
33          26.000000
34          28.000000
35          33.000000
36          29.000000
37          30.000000
38          31.000000
39          27.000000
40          32.000000
41          30.000000
42          29.000000
43          30.000000
44          26.000000
45          28.000000
46          28.000000
47          26.000000
48          29.000000
49          32.000000
50          28.000000
51          28.000000
52          27.000000
53          25.000000
54          28.000000
55          28.000000
%56          0.000000
#Macrocell     #Rates [Hz]
1          30.000000
2          30.000000
3          28.000000
4          31.000000
5          27.000000
6          29.000000
7          29.000000
8          33.000000
9          29.000000
10          30.000000
11          28.000000
12          31.000000
13          31.000000
14          33.000000
15          35.000000
16          29.000000
17          35.000000
18          29.000000
19          39.000000
20          32.000000
21          30.000000
22          29.000000
23          32.000000
24          35.000000
25          32.000000
26          32.000000
27          36.000000
28          31.000000
29          34.000000
30          30.000000
31          31.000000
32          34.000000
33          30.000000
34          32.000000
35          34.000000
36          30.000000
37          28.000000
38          30.000000
39          31.000000
40          32.000000
41          29.000000
42          30.000000
43          30.000000
44          28.000000
45          28.000000
46          29.000000
47          28.000000
48          33.000000
49          31.000000
50          28.000000
51          29.000000
52          29.000000
53          27.000000
54          29.000000
55          30.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.749894
2          0.749894
3          0.749894
4          0.749894
5          0.749894
6          0.749894
7          0.749894
8          0.749894
9          0.749894
10          0.749894
11          0.749894
12          0.749894
13          0.749894
14          0.749894
15          0.749894
16          0.749894
17          0.749894
18          0.749894
19          0.749894
20          0.749894
21          0.749894
22          0.749894
23          0.749894
24          0.749894
25          0.749894
26          0.749894
27          0.749894
28          0.749894
29          0.749894
30          0.749894
31          0.749894
32          0.749894
33          0.749894
34          0.749894
35          0.749894
36          0.749894
37          0.749894
38          0.749894
39          0.749894
40          0.749894
41          0.749894
42          0.749894
43          0.749894
44          0.749894
45          0.749894
46          0.749894
47          0.749894
48          0.749894
49          0.749894
50          0.749894
51          0.749894
52          0.749894
53          0.749894
54          0.749894
55          0.749894
#Macrocell     #Rates [Hz]
1          26.000000
2          26.000000
3          25.000000
4          25.000000
5          25.000000
6          25.000000
7          26.000000
8          28.000000
9          26.000000
10          28.000000
11          27.000000
12          25.000000
13          25.000000
14          25.000000
15          27.000000
16          26.000000
17          25.000000
18          27.000000
19          26.000000
20          27.000000
21          28.000000
22          26.000000
23          25.000000
24          28.000000
25          25.000000
26          26.000000
27          25.000000
28          30.000000
29          25.000000
30          27.000000
31          25.000000
32          29.000000
33          27.000000
34          30.000000
35          26.000000
36          29.000000
37          28.000000
38          28.000000
39          26.000000
40          27.000000
41          29.000000
42          27.000000
43          28.000000
44          29.000000
45          25.000000
46          27.000000
47          25.000000
48          28.000000
49          27.000000
50          28.000000
51          26.000000
52          25.000000
53          25.000000
54          25.000000
55          25.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          0.891251
2          0.891251
3          0.891251
4          0.891251
5          0.891251
6          0.891251
7          0.891251
8          0.891251
9          0.891251
10          0.891251
11          0.891251
12          0.891251
13          0.891251
14          0.891251
15          0.891251
16          0.891251
17          0.891251
18          0.891251
19          0.891251
20          0.891251
21          0.891251
22          0.891251
23          0.891251
24          0.891251
25          0.891251
26          0.891251
27          0.891251
28          0.891251
29          0.891251
30          0.891251
31          0.891251
32          0.891251
33          0.891251
34          0.891251
35          0.891251
36          0.891251
37          0.891251
38          0.891251
39          0.891251
40          0.891251
41          0.891251
42          0.891251
43          0.891251
44          0.891251
45          0.891251
46          0.891251
47          0.891251
48          0.891251
49          0.891251
50          0.891251
51          0.891251
52          0.891251
53          0.891251
54          0.891251
55          0.891251
#Macrocell     #Rates [Hz]
1          25.000000
2          25.000000
3          25.000000
4          25.000000
5          25.000000
6          26.000000
7          25.000000
8          26.000000
9          26.000000
10          27.000000
11          25.000000
12          25.000000
13          26.000000
14          25.000000
15          25.000000
16          25.000000
17          25.000000
18          26.000000
19          25.000000
20          28.000000
21          26.000000
22          25.000000
23          25.000000
24          28.000000
25          26.000000
26          25.000000
27          25.000000
28          26.000000
29          26.000000
30          26.000000
31          25.000000
32          25.000000
33          25.000000
34          25.000000
35          25.000000
36          26.000000
37          27.000000
38          25.000000
39          25.000000
40          25.000000
41          27.000000
42          25.000000
43          26.000000
44          25.000000
45          25.000000
46          25.000000
47          25.000000
48          25.000000
49          25.000000
50          25.000000
51          25.000000
52          25.000000
53          25.000000
54          25.000000
55          25.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          1.059254
2          1.059254
3          1.059254
4          1.059254
5          1.059254
6          1.059254
7          1.059254
8          1.059254
9          1.059254
10          1.059254
11          1.059254
12          1.059254
13          1.059254
14          1.059254
15          1.059254
16          1.059254
17          1.059254
18          1.059254
19          1.059254
20          1.059254
21          1.059254
22          1.059254
23          1.059254
24          1.059254
25          1.059254
26          1.059254
27          1.059254
28          1.059254
29          1.059254
30          1.059254
31          1.059254
32          1.059254
33          1.059254
34          1.059254
35          1.059254
36          1.059254
37          1.059254
38          1.059254
39          1.059254
40          1.059254
41          1.059254
42          1.059254
43          1.059254
44          1.059254
45          1.059254
46          1.059254
47          1.059254
48          1.059254
49          1.059254
50          1.059254
51          1.059254
52          1.059254
53          1.059254
54          1.059254
55          1.059254
#Macrocell     #Rates [Hz]
1          25.000000
2          25.000000
3          0.000000
4          25.000000
5          0.000000
6          25.000000
7          0.000000
8          25.000000
9          25.000000
10          25.000000
11          25.000000
12          25.000000
13          25.000000
14          0.000000
15          25.000000
16          25.000000
17          25.000000
18          0.000000
19          25.000000
20          25.000000
21          25.000000
22          25.000000
23          25.000000
24          25.000000
25          25.000000
26          25.000000
27          0.000000
28          25.000000
29          25.000000
30          25.000000
31          25.000000
32          25.000000
33          0.000000
34          25.000000
35          25.000000
36          25.000000
37          25.000000
38          25.000000
39          25.000000
40          25.000000
41          25.000000
42          0.000000
43          25.000000
44          0.000000
45          25.000000
46          25.000000
47          25.000000
48          25.000000
49          25.000000
50          26.000000
51          25.000000
52          0.000000
53          0.000000
54          25.000000
55          0.000000
%56          0.000000
#Macrocell     #Threshold [V]
1          1.258925
2          1.258925
3          1.258925
4          1.258925
5          1.258925
6          1.258925
7          1.258925
8          1.258925
9          1.258925
10          1.258925
11          1.258925
12          1.258925
13          1.258925
14          1.258925
15          1.258925
16          1.258925
17          1.258925
18          1.258925
19          1.258925
20          1.258925
21          1.258925
22          1.258925
23          1.258925
24          1.258925
25          1.258925
26          1.258925
27          1.258925
28          1.258925
29          1.258925
30          1.258925
31          1.258925
32          1.258925
33          1.258925
34          1.258925
35          1.258925
36          1.258925
37          1.258925
38          1.258925
39          1.258925
40          1.258925
41          1.258925
42          1.258925
43          1.258925
44          1.258925
45          1.258925
46          1.258925
47          1.258925
48          1.258925
49          1.258925
50          1.258925
51          1.258925
52          1.258925
53          1.258925
54          1.258925
55          1.258925
#Macrocell     #Rates [Hz]
1          11.000000
2          11.000000
3          0.000000
4          26.000000
5          0.000000
6          1.000000
7          0.000000
8          26.000000
9          0.000000
10          25.000000
11          18.000000
12          0.000000
13          0.000000
14          0.000000
15          26.000000
16          26.000000
17          26.000000
18          0.000000
