#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
20    0.530000    0    
21    0.530000    1    
22    0.530000    9    
23    0.330000    0    
24    0.530000    7    
25    0.530000    0    
26    0.530000    0    
27    0.330000    0    
28    0.330000    0    
29    0.530000    0    
30    0.330000    0    
31    0.330000    0    
32    0.330000    0    
33    0.730000    0    
34    0.530000    9    
35    0.530000    15    
36    0.330000    0    
37    0.530000    0    
38    0.530000    0    
39    0.530000    8    
40    0.530000    13    
41    0.330000    0    
42    0.330000    0    
43    0.330000    0    
44    0.530000    0    
45    0.330000    0    
46    0.530000    8    
47    0.330000    0    
48    0.530000    8    
49    0.330000    0    
50    0.530000    1    
51    0.330000    0    
52    0.530000    8    
53    0.330000    0    
54    0.530000    1    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.560000    0    
3    0.360000    0    
4    0.560000    1    
5    0.560000    0    
6    0.560000    2    
7    0.360000    0    
8    0.560000    0    
9    0.360000    0    
10    0.560000    1    
11    0.560000    0    
12    0.360000    0    
13    0.560000    3    
14    0.560000    1    
15    0.360000    0    
16    0.560000    0    
17    0.560000    4    
18    0.360000    0    
19    0.560000    0    
20    0.560000    0    
21    0.560000    0    
22    0.560000    6    
23    0.360000    0    
24    0.560000    7    
25    0.560000    0    
26    0.560000    0    
27    0.360000    0    
28    0.360000    0    
29    0.560000    0    
30    0.360000    0    
31    0.360000    0    
32    0.360000    0    
33    0.760000    0    
34    0.560000    5    
35    0.560000    6    
36    0.360000    0    
37    0.560000    0    
38    0.560000    0    
39    0.560000    4    
40    0.560000    5    
41    0.360000    0    
42    0.360000    0    
43    0.360000    0    
44    0.560000    0    
45    0.360000    0    
46    0.560000    5    
47    0.360000    0    
48    0.560000    4    
49    0.360000    0    
50    0.560000    0    
51    0.360000    0    
52    0.560000    5    
53    0.360000    0    
54    0.560000    0    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.590000    0    
3    0.390000    0    
4    0.590000    0    
5    0.590000    0    
6    0.590000    1    
7    0.390000    0    
8    0.590000    0    
9    0.390000    0    
10    0.590000    0    
11    0.590000    0    
12    0.390000    0    
13    0.590000    0    
14    0.590000    1    
15    0.390000    0    
16    0.590000    0    
17    0.590000    2    
18    0.390000    0    
19    0.590000    0    
20    0.590000    0    
21    0.590000    1    
22    0.590000    1    
23    0.390000    0    
24    0.590000    2    
25    0.590000    0    
26    0.590000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.390000    0    
33    0.790000    0    
34    0.590000    1    
35    0.590000    3    
36    0.390000    0    
37    0.590000    0    
38    0.590000    0    
39    0.590000    1    
40    0.590000    2    
41    0.390000    0    
42    0.390000    0    
43    0.390000    0    
44    0.590000    0    
45    0.390000    0    
46    0.590000    2    
47    0.390000    0    
48    0.590000    2    
49    0.390000    0    
50    0.590000    0    
51    0.390000    0    
52    0.590000    2    
53    0.390000    0    
54    0.590000    0    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.620000    0    
3    0.420000    0    
4    0.620000    0    
5    0.620000    0    
6    0.620000    0    
7    0.420000    0    
8    0.620000    0    
9    0.420000    0    
10    0.620000    0    
11    0.620000    0    
12    0.420000    0    
13    0.620000    0    
14    0.620000    0    
15    0.420000    0    
16    0.620000    0    
17    0.620000    1    
18    0.420000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    0.620000    3    
23    0.420000    0    
24    0.620000    1    
25    0.620000    0    
26    0.620000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.420000    0    
33    0.820000    0    
34    0.620000    3    
35    0.620000    2    
36    0.420000    0    
37    0.620000    0    
38    0.620000    0    
39    0.620000    0    
40    0.620000    0    
41    0.420000    0    
42    0.420000    0    
43    0.420000    0    
44    0.620000    0    
45    0.420000    0    
46    0.620000    0    
47    0.420000    0    
48    0.620000    0    
49    0.420000    0    
50    0.620000    0    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    0    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.650000    0    
3    0.450000    0    
4    0.650000    0    
5    0.650000    0    
6    0.650000    1    
7    0.450000    0    
8    0.650000    0    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.650000    0    
14    0.650000    0    
15    0.450000    0    
16    0.650000    0    
17    0.650000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    1    
23    0.450000    0    
24    0.650000    1    
25    0.650000    0    
26    0.650000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.450000    0    
33    0.850000    0    
34    0.650000    1    
35    0.650000    0    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.650000    0    
41    0.450000    0    
42    0.450000    0    
43    0.450000    0    
44    0.650000    0    
45    0.450000    0    
46    0.650000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.680000    0    
3    0.480000    0    
4    0.680000    0    
5    0.680000    0    
6    0.680000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.680000    0    
14    0.680000    0    
15    0.480000    0    
16    0.680000    0    
17    0.680000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.680000    1    
25    0.680000    0    
26    0.680000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.480000    0    
33    0.880000    0    
34    0.680000    0    
35    0.680000    2    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.680000    2    
41    0.480000    0    
42    0.480000    0    
43    0.480000    0    
44    0.680000    0    
45    0.480000    0    
46    0.680000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.710000    0    
3    0.510000    0    
4    0.710000    0    
5    0.710000    0    
6    0.710000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.710000    0    
14    0.710000    0    
15    0.510000    0    
16    0.710000    0    
17    0.710000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.710000    0    
25    0.710000    0    
26    0.710000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.510000    0    
33    0.910000    0    
34    0.710000    0    
35    0.710000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.710000    0    
41    0.510000    0    
42    0.510000    0    
43    0.510000    0    
44    0.710000    0    
45    0.510000    0    
46    0.710000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.740000    0    
3    0.540000    0    
4    0.740000    0    
5    0.740000    0    
6    0.740000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.740000    0    
14    0.740000    0    
15    0.540000    0    
16    0.740000    0    
17    0.740000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.740000    0    
25    0.740000    0    
26    0.740000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.540000    0    
33    0.940000    0    
34    0.740000    0    
35    0.740000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.740000    0    
41    0.540000    0    
42    0.540000    0    
43    0.540000    0    
44    0.740000    0    
45    0.540000    0    
46    0.740000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.770000    0    
3    0.570000    0    
4    0.770000    0    
5    0.770000    0    
6    0.770000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.770000    0    
14    0.770000    0    
15    0.570000    0    
16    0.770000    0    
17    0.770000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.770000    0    
25    0.770000    0    
26    0.770000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.570000    0    
33    0.970000    0    
34    0.770000    0    
35    0.770000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.770000    0    
41    0.570000    0    
42    0.570000    0    
43    0.570000    0    
44    0.770000    0    
45    0.570000    0    
46    0.770000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.570000    0    
52    0.770000    0    
53    0.570000    0    
54    0.770000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.800000    0    
3    0.600000    0    
